"","answer","Relative","Foil1","Foil2","Foil3","Set","Target","vowel","voicing","place","manner","Foil1_Cons","Foil2_Cons","Foil3_Cons","Contrast1","Contrast2","Contrast3","TargetBroadManner","Foil1BroadManner","Foil2BroadManner","Foil3BroadManner","TargetARPABET","Foil1ARPABET","Foil2ARPABET","Foil3ARPABET","Relative_Easiness","Base-Ease","numVoicingFoils","numPlaceFoils","numMannerFoils","numMultiFoils"
"1","ball",-0.114,"fall","shawl","wall",1,"b","LB","voiced","bilabial","stop","F","SH","W","2Features","3Features","Manner","Stop","Fricative","Fricative","Sonorant","B","F","SH","W",0.023,-1.061,0,0,1,2
"2","ban",-0.148,"man","van","than",2,"b","LF","voiced","bilabial","stop","M","V","DH","Manner","Manner","2Features","Stop","Sonorant","Fricative","Fricative","B","M","V","DH",-0.206,-0.792,0,0,2,1
"3","bash",-0.338,"lash","dash","gash",3,"b","LF","voiced","bilabial","stop","L","D","G","2Features","Place","Place","Stop","Sonorant","Stop","Stop","B","L","D","G",-0.419,-1.008,0,2,0,1
"4","batch",0.054,"patch","latch","match",4,"b","LF","voiced","bilabial","stop","P","L","M","Voicing","2Features","Manner","Stop","Stop","Sonorant","Sonorant","B","P","L","M",0.063,-0.518,1,0,1,1
"5","beer",0.925,"gear","dear","tier",5,"b","HF","voiced","bilabial","stop","G","D","T","Place","Place","2Features","Stop","Stop","Stop","Stop","B","G","D","T",0.906,0.741,0,2,0,1
"6","bill",0.147,"till","gill","dill",6,"b","HF","voiced","bilabial","stop","T","G","D","2Features","Place","Place","Stop","Stop","Stop","Stop","B","T","G","D",0.126,-0.068,0,2,0,1
"7","bob",-0.726,"cob","sob","gob",7,"b","LB","voiced","bilabial","stop","K","S","G","2Features","3Features","Place","Stop","Stop","Fricative","Stop","B","K","S","G",-0.602,-1.694,0,1,0,2
"8","boom",0.102,"doom","womb","room",8,"b","HB","voiced","bilabial","stop","D","W","R","Place","Manner","2Features","Stop","Stop","Sonorant","Sonorant","B","D","W","R",0.09,-0.138,0,1,1,1
"9","boon",0.374,"dune","noon","moon",9,"b","HB","voiced","bilabial","stop","D","N","M","Place","2Features","Manner","Stop","Stop","Sonorant","Sonorant","B","D","N","M",0.362,0.141,0,1,1,1
"10","cat",0.642,"vat","that","sat",11,"k","LF","voiceless","velar","stop","V","DH","S","3Features","3Features","2Features","Stop","Fricative","Fricative","Fricative","K","V","DH","S",0.715,0.764,0,0,0,3
"11","caught",-0.43,"taught","fought","thought",12,"k","LB","voiceless","velar","stop","T","F","TH","Place","2Features","2Features","Stop","Stop","Fricative","Fricative","K","T","F","DH",-0.441,-0.923,0,1,0,2
"12","cell",-1.27,"tell","shell","yell",13,"s","LF","voiceless","alveolar","fricative","T","SH","J","Manner","Place","3Features","Fricative","Stop","Fricative","Sonorant","S","T","SH","Y",-1.464,0.004,0,1,1,1
"13","chute",-0.07,"coot","suit","toot",14,"sh","HB","voiceless","postalveolar","fricative","K","S","T","2Features","Place","2Features","Fricative","Stop","Fricative","Stop","SH","K","S","T",-0.089,1.851,0,1,0,2
"14","cob",-0.016,"bob","sob","gob",7,"k","LB","voiceless","velar","stop","B","S","G","2Features","2Features","Voicing","Stop","Stop","Fricative","Stop","K","B","S","G",0.052,-0.422,1,0,0,2
"15","cook",-0.121,"took","look","rook",15,"k","HB","voiceless","velar","stop","T","L","R","Place","3Features","3Features","Stop","Stop","Sonorant","Sonorant","K","T","L","R",-0.135,0.239,0,1,0,2
"16","cool",-0.766,"pool","fool","ghoul",16,"k","HB","voiceless","velar","stop","P","F","G","Place","2Features","Voicing","Stop","Stop","Fricative","Stop","K","P","F","G",-0.848,-0.483,1,1,0,1
"17","coot",0.771,"chute","suit","toot",14,"k","HB","voiceless","velar","stop","SH","S","T","2Features","2Features","Place","Stop","Fricative","Fricative","Stop","K","SH","S","T",0.759,1.166,0,1,0,2
"18","cop",-0.452,"pop","top","shop",10,"k","LB","voiceless","velar","stop","P","T","SH","Place","Place","2Features","Stop","Stop","Stop","Fricative","K","P","T","SH",-0.609,-1.093,0,2,0,1
"19","dab",-0.927,"fab","gab","nab",17,"d","LF","voiced","alveolar","stop","F","G","N","3Features","Place","Manner","Stop","Fricative","Stop","Sonorant","D","F","G","N",-0.964,-0.869,0,1,1,1
"20","dash",-0.695,"lash","bash","gash",3,"d","LF","voiced","alveolar","stop","L","B","G","Manner","Place","Place","Stop","Sonorant","Stop","Stop","D","L","D","G",-0.878,-0.781,0,2,1,0
"21","dead",-0.135,"said","red","led",18,"d","LF","voiced","alveolar","stop","S","R","L","2Features","Manner","Manner","Stop","Fricative","Sonorant","Sonorant","D","S","R","L",-0.159,-0.054,0,0,2,1
"22","dear",0.051,"beer","gear","tier",5,"d","HF","voiced","alveolar","stop","B","G","T","Place","Place","Voicing","Stop","Stop","Stop","Stop","D","B","G","T",-0.003,0.489,1,2,0,0
"23","dill",-0.425,"bill","till","gill",6,"d","HF","voiced","alveolar","stop","B","T","G","Place","Voicing","Place","Stop","Stop","Stop","Stop","D","B","T","G",-0.48,0.004,1,2,0,0
"24","doom",0.417,"boom","womb","room",8,"d","HB","voiced","alveolar","stop","B","W","R","Place","2Features","Manner","Stop","Stop","Sonorant","Sonorant","D","B","W","R",0.438,0.911,0,1,1,1
"25","dune",0.688,"boon","noon","moon",9,"d","HB","voiced","alveolar","stop","B","N","M","Place","Manner","2Features","Stop","Stop","Sonorant","Sonorant","D","B","N","M",0.71,1.197,0,1,1,1
"26","fab",0.146,"dab","gab","nab",17,"f","LF","voiceless","labiodental","fricative","D","G","N","3Features","3Features","3Features","Fricative","Stop","Stop","Sonorant","F","D","G","N",0.212,0.034,0,0,0,3
"27","fall",0.078,"ball","shawl","wall",1,"f","LB","voiceless","labiodental","fricative","B","SH","W","2Features","Place","2Features","Fricative","Stop","Fricative","Sonorant","F","B","SH","W",0.059,-0.623,0,1,0,2
"28","feel",-0.225,"kneel","meal","veal",19,"f","HF","voiceless","labiodental","fricative","N","M","V","3Features","3Features","Voicing","Fricative","Sonorant","Sonorant","Fricative","F","N","M","V",-0.166,0.034,1,0,0,2
"29","fool",0.093,"cool","pool","ghoul",16,"f","HB","voiceless","labiodental","fricative","K","P","G","2Features","Manner","3Features","Fricative","Stop","Stop","Stop","F","K","P","G",0.084,0.255,0,0,1,2
"30","fought",0.385,"caught","taught","thought",12,"f","LB","voiceless","labiodental","fricative","K","T","TH","2Features","2Features","Place","Fricative","Stop","Stop","Fricative","F","K","T","DH",0.367,-0.31,0,1,0,2
"31","gab",0.387,"dab","fab","nab",17,"g","LF","voiced","velar","stop","D","F","N","Place","3Features","2Features","Stop","Stop","Fricative","Sonorant","G","D","F","N",0.404,0.222,0,1,0,2
"32","gash",1.257,"lash","bash","dash",3,"g","LF","voiced","velar","stop","L","B","D","2Features","Place","Place","Stop","Sonorant","Stop","Stop","G","L","B","D",1.135,0.991,0,2,0,1
"33","gear",-1.542,"beer","dear","tier",5,"g","HF","voiced","velar","stop","B","D","T","Place","Place","2Features","Stop","Stop","Stop","Stop","G","B","D","T",-1.612,-1.439,0,2,0,1
"34","get",0.54,"yet","vet","net",20,"g","LF","voiced","velar","stop","J","V","N","2Features","2Features","2Features","Stop","Sonorant","Fricative","Sonorant","G","Y","V","N",0.7,0.529,0,0,0,3
"35","ghoul",-1.566,"cool","pool","fool",16,"g","HB","voiced","velar","stop","K","P","F","Voicing","2Features","3Features","Stop","Stop","Stop","Fricative","G","K","P","F",-1.414,-1.271,1,0,0,2
"36","gill",1.148,"bill","till","dill",6,"g","HF","voiced","velar","stop","B","T","D","Place","2Features","Place","Stop","Stop","Stop","Stop","G","B","T","D",1.085,1.331,0,2,0,1
"37","gob",1.329,"bob","cob","sob",7,"g","LB","voiced","velar","stop","B","K","S","Place","Voicing","3Features","Stop","Stop","Stop","Fricative","G","B","K","S",1.34,0.696,1,1,0,1
"38","ken",-0.579,"pen","then","zen",21,"k","LF","voiceless","velar","stop","P","DH","Z","Place","3Features","3Features","Stop","Stop","Fricative","Fricative","K","P","DH","Z",-0.651,-0.635,0,1,0,2
"39","kin",0.085,"sin","shin","thin",22,"k","HF","voiceless","velar","stop","S","SH","TH","2Features","2Features","2Features","Stop","Fricative","Fricative","Fricative","K","S","SH","TH",0.216,0.631,0,0,0,3
"40","king",-0.809,"ping","thing","zing",23,"k","HF","voiceless","velar","stop","P","TH","Z","Place","2Features","3Features","Stop","Stop","Fricative","Fricative","K","P","TH","Z",-0.821,-0.422,0,1,0,2
"41","kneel",0.179,"meal","veal","feel",19,"n","HF","voiced","alveolar","nasal","M","V","F","Place","2Features","3Features","Sonorant","Sonorant","Fricative","Fricative","N","M","V","F",0.226,-0.703,0,1,0,2
"42","lash",0.876,"bash","dash","gash",3,"l","LF","voiced","alveolar","liquid","B","D","G","2Features","Manner","2Features","Sonorant","Stop","Stop","Stop","L","B","D","G",0.962,0.631,0,0,1,2
"43","lead",-0.955,"mead","weed","need",24,"l","HF","voiced","alveolar","liquid","M","W","N","2Features","Place","Manner","Sonorant","Sonorant","Sonorant","Sonorant","L","M","W","N",-0.954,-0.944,0,1,1,1
"44","led",0.628,"said","dead","red",18,"l","LF","voiced","alveolar","liquid","S","D","R","2Features","Manner","Place","Sonorant","Fricative","Stop","Sonorant","L","S","D","R",0.571,0.222,0,1,1,1
"45","lip",0.183,"zip","yip","rip",25,"l","HF","voiced","alveolar","liquid","Z","J","R","Manner","Place","Place","Sonorant","Fricative","Sonorant","Sonorant","L","Z","Y","R",0.04,0.064,0,2,1,0
"46","lit",-0.828,"sit","zit","mitt",26,"l","HF","voiced","alveolar","liquid","S","Z","M","2Features","Manner","2Features","Sonorant","Fricative","Fricative","Sonorant","L","S","Z","M",-0.682,-0.669,0,0,1,2
"47","lock",-0.215,"rock","mock","wok",27,"l","LB","voiced","alveolar","liquid","R","M","W","Place","2Features","Place","Sonorant","Sonorant","Sonorant","Sonorant","L","R","M","W",-0.225,-1.093,0,2,0,1
"48","look",-0.759,"took","cook","rook",15,"l","HB","voiced","alveolar","liquid","T","K","R","2Features","3Features","Place","Sonorant","Stop","Stop","Sonorant","L","T","K","R",-0.627,-0.646,0,1,0,2
"49","lot",1.031,"watt","rot","yacht",28,"l","LB","voiced","alveolar","liquid","W","R","J","Place","Place","Place","Sonorant","Sonorant","Sonorant","Sonorant","L","W","R","Y",0.877,0.034,0,3,0,0
"50","man",0.89,"ban","van","than",2,"m","LF","voiced","bilabial","nasal","B","V","DH","Manner","Manner","2Features","Sonorant","Stop","Fricative","Fricative","M","N","V","DH",0.753,0.307,0,0,2,1
"51","match",0.199,"patch","latch","batch",4,"m","LF","voiced","bilabial","nasal","P","L","B","2Features","2Features","Manner","Sonorant","Stop","Sonorant","Stop","M","P","L","B",0.192,-0.271,0,0,1,2
"52","mead",-0.268,"lead","weed","need",24,"m","HF","voiced","bilabial","nasal","L","W","N","2Features","Manner","Place","Sonorant","Sonorant","Sonorant","Sonorant","M","L","W","N",-0.361,-0.446,0,1,1,1
"53","meal",-0.195,"kneel","veal","feel",19,"m","HF","voiced","bilabial","nasal","N","V","F","Place","Manner","3Features","Sonorant","Sonorant","Fricative","Fricative","M","N","V","F",-0.288,-0.373,0,1,1,1
"54","mitt",-0.173,"sit","zit","lit",26,"m","HF","voiced","bilabial","nasal","S","Z","L","3Features","2Features","2Features","Sonorant","Fricative","Fricative","Sonorant","M","S","Z","L",0.012,-0.068,0,0,0,3
"55","mock",-0.456,"lock","rock","wok",27,"m","LB","voiced","bilabial","nasal","L","R","W","2Features","2Features","Manner","Sonorant","Sonorant","Sonorant","Sonorant","M","L","R","W",-0.403,-1.376,0,0,1,2
"56","moon",-0.047,"boon","dune","noon",9,"m","HB","voiced","bilabial","nasal","B","D","N","Manner","2Features","Place","Sonorant","Stop","Stop","Sonorant","M","B","D","N",-0.142,-0.258,0,1,1,1
"57","more",0.019,"pour","tore","shore",29,"m","LB","voiced","bilabial","nasal","P","T","SH","2Features","3Features","3Features","Sonorant","Stop","Stop","Fricative","M","P","T","SH",0.206,-0.759,0,0,0,3
"58","nab",-0.168,"dab","fab","gab",17,"n","LF","voiced","alveolar","nasal","D","F","G","Manner","3Features","2Features","Sonorant","Stop","Fricative","Stop","N","D","F","G",-0.17,-1.491,0,0,1,2
"59","need",-0.558,"lead","mead","weed",24,"n","HF","voiced","alveolar","nasal","L","M","W","Manner","Place","2Features","Sonorant","Sonorant","Sonorant","Sonorant","N","L","M","W",-0.646,-1.587,0,1,1,1
"60","net",0.238,"yet","vet","get",20,"n","LF","voiced","alveolar","nasal","J","V","G","2Features","2Features","2Features","Sonorant","Sonorant","Fricative","Stop","N","Y","V","G",0.37,-0.944,0,0,0,3
"61","noon",0.315,"boon","dune","moon",9,"n","HB","voiced","alveolar","nasal","B","D","M","2Features","Manner","Place","Sonorant","Stop","Stop","Sonorant","N","B","D","M",0.226,-0.736,0,1,1,1
"62","patch",0.155,"thatch","match","batch",4,"p","LF","voiceless","bilabial","stop","TH","M","B","2Features","2Features","Voicing","Stop","Fricative","Sonorant","Stop","P","TH","M","B",0.21,-0.151,1,0,0,2
"63","pen",0.103,"ken","then","zen",21,"p","LF","voiceless","bilabial","stop","K","DH","Z","Place","3Features","3Features","Stop","Stop","Fricative","Fricative","P","K","DH","Z",0.08,-0.284,0,1,0,2
"64","ping",-0.411,"king","thing","zing",23,"p","HF","voiceless","bilabial","stop","K","TH","Z","Place","2Features","3Features","Stop","Stop","Fricative","Fricative","P","K","TH","Z",-0.375,-0.36,0,1,0,2
"65","pong",0.026,"tong","thong","song",30,"p","LB","voiceless","bilabial","stop","T","TH","S","Place","2Features","2Features","Stop","Stop","Fricative","Fricative","P","T","TH","S",0.062,-0.803,0,1,0,2
"66","pool",-0.155,"cool","fool","ghoul",16,"p","HB","voiceless","bilabial","stop","K","F","G","Place","Manner","2Features","Stop","Stop","Fricative","Stop","P","K","F","G",-0.255,-0.271,0,1,1,1
"67","pop",-1.267,"cop","top","shop",10,"p","LB","voiceless","bilabial","stop","K","T","SH","Place","Place","2Features","Stop","Stop","Stop","Fricative","P","K","T","SH",-1.376,-2.264,0,2,0,1
"68","pour",1.223,"more","tore","shore",29,"p","LB","voiceless","bilabial","stop","M","T","SH","2Features","Place","2Features","Stop","Sonorant","Stop","Fricative","P","M","T","SH",1.26,0.432,0,1,0,2
"69","red",-0.591,"said","dead","led",18,"r","LF","voiced","postalveolar","liquid","S","D","L","2Features","Manner","Place","Sonorant","Fricative","Stop","Sonorant","R","S","D","L",-0.611,-1.156,0,1,1,1
"70","rip",1.097,"zip","lip","yip",25,"r","HF","voiced","postalveolar","liquid","Z","L","J","Manner","Place","Place","Sonorant","Fricative","Sonorant","Sonorant","R","Z","L","Y",0.997,0.886,0,2,1,0
"71","rock",-0.519,"lock","mock","wok",27,"r","LB","voiced","postalveolar","liquid","L","M","W","Place","2Features","Place","Sonorant","Sonorant","Sonorant","Sonorant","R","L","M","W",-0.49,-1.534,0,2,0,1
"72","rook",-0.49,"took","look","cook",15,"r","HB","voiced","postalveolar","liquid","T","L","K","2Features","Place","3Features","Sonorant","Stop","Sonorant","Stop","R","T","L","K",-0.319,-0.506,0,1,0,2
"73","room",-0.309,"boom","doom","womb",8,"r","HB","voiced","postalveolar","liquid","B","D","W","2Features","Manner","Place","Sonorant","Stop","Stop","Sonorant","R","B","D","W",-0.272,-0.458,0,1,1,1
"74","rot",0.792,"watt","lot","yacht",28,"r","LB","voiced","postalveolar","liquid","W","L","J","Place","Place","Place","Sonorant","Sonorant","Sonorant","Sonorant","R","W","L","Y",0.677,-0.348,0,3,0,0
"75","said",0.657,"dead","red","led",18,"s","LF","voiceless","alveolar","fricative","D","R","L","2Features","2Features","2Features","Fricative","Stop","Sonorant","Sonorant","S","D","R","L",0.732,2.228,0,0,0,3
"76","sat",-0.244,"vat","that","cat",11,"s","LF","voiceless","alveolar","fricative","V","DH","K","2Features","2Features","2Features","Fricative","Fricative","Fricative","Stop","S","V","DH","K",-0.165,1.297,0,0,0,3
"77","shawl",-0.546,"ball","fall","wall",1,"sh","LB","voiceless","postalveolar","fricative","B","F","W","3Features","Place","3Features","Fricative","Stop","Fricative","Sonorant","SH","B","F","W",-0.564,0.589,0,1,0,2
"78","shell",-0.323,"tell","cell","yell",13,"sh","LF","voiceless","postalveolar","fricative","T","S","J","2Features","Place","2Features","Fricative","Stop","Fricative","Sonorant","SH","T","S","Y",-0.397,1.229,0,1,0,2
"79","shin",0.629,"sin","kin","thin",22,"sh","HF","voiceless","postalveolar","fricative","S","K","TH","Place","2Features","Place","Fricative","Fricative","Stop","Fricative","SH","S","K","TH",0.5,2.475,0,2,0,1
"80","shop",-0.232,"cop","pop","top",10,"sh","LB","voiceless","postalveolar","fricative","K","P","T","2Features","2Features","2Features","Fricative","Stop","Stop","Stop","SH","K","P","T",-0.11,1.047,0,0,0,3
"81","shore",0.404,"more","pour","tore",29,"sh","LB","voiceless","postalveolar","fricative","M","P","T","3Features","2Features","2Features","Fricative","Sonorant","Stop","Stop","SH","M","P","T",0.521,1.699,0,0,0,3
"82","sin",-0.116,"shin","kin","thin",22,"s","HF","voiceless","alveolar","fricative","SH","K","TH","Place","2Features","Place","Fricative","Fricative","Stop","Fricative","S","SH","K","TH",-0.251,1.564,0,2,0,1
"83","sit",-0.321,"zit","lit","mitt",26,"s","HF","voiceless","alveolar","fricative","Z","L","M","voicing","2Features","3Features","Fricative","Fricative","Sonorant","Sonorant","S","Z","L","M",-0.251,1.564,1,0,0,2
"84","sob",0.13,"bob","cob","gob",7,"s","LB","voiceless","alveolar","fricative","B","K","G","3Features","2Features","3Features","Fricative","Stop","Stop","Stop","S","B","K","G",0.267,1.263,0,0,0,3
"85","song",0.331,"pong","tong","thong",30,"s","LB","voiceless","alveolar","fricative","P","T","TH","2Features","Manner","Place","Fricative","Stop","Stop","Fricative","S","P","T","SH",0.204,1.197,0,1,1,1
"86","suit",0.039,"chute","coot","toot",14,"s","HB","voiceless","alveolar","fricative","SH","K","T","Place","2Features","Manner","Fricative","Fricative","Stop","Stop","S","SH","K","T",-0.085,1.699,0,1,1,1
"87","taught",0.006,"caught","fought","thought",12,"t","LB","voiceless","alveolar","stop","K","F","TH","Place","2Features","2Features","Stop","Stop","Fricative","Fricative","T","K","F","DH",0.076,-0.096,0,1,0,2
"88","tell",0.34,"cell","shell","yell",13,"t","LF","voiceless","alveolar","stop","S","SH","J","Manner","2Features","3Features","Stop","Fricative","Fricative","Sonorant","T","S","SH","Y",0.361,0.696,0,0,1,2
"89","than",-0.848,"ban","van","man",2,"dh","LF","voiced","dental","fricative","B","V","M","2Features","Place","2Features","Fricative","Stop","Fricative","Sonorant","DH","B","V","M",-0.842,-1.491,0,1,0,2
"90","that",-0.942,"vat","cat","sat",11,"dh","LF","voiced","dental","fricative","V","K","S","Place","3Features","2Features","Fricative","Fricative","Stop","Fricative","DH","V","K","S",-0.936,-1.587,0,1,0,2
"91","thatch",-0.331,"patch","match","batch",4,"th","LF","voiceless","dental","fricative","P","M","B","2Features","3Features","3Features","Fricative","Stop","Sonorant","Stop","TH","P","M","B",-0.267,-0.692,0,0,0,3
"92","then",0.723,"ken","pen","zen",21,"dh","LF","voiced","dental","fricative","K","P","Z","3Features","3Features","Place","Fricative","Stop","Stop","Fricative","DH","K","P","Z",0.73,0.11,0,1,0,2
"93","thin",0.398,"sin","shin","kin",22,"th","HF","voiceless","dental","fricative","S","SH","K","Place","Place","2Features","Fricative","Fricative","Fricative","Stop","TH","S","SH","K",0.234,0.206,0,2,0,1
"94","thing",0.998,"king","ping","zing",23,"th","HF","voiceless","dental","fricative","K","P","Z","2Features","2Features","2Features","Fricative","Stop","Stop","Fricative","TH","K","P","Z",1.119,1.135,0,0,0,3
"95","thong",0.761,"pong","tong","song",30,"th","LB","voiceless","dental","fricative","P","T","S","2Features","2Features","Place","Fricative","Stop","Stop","Fricative","TH","P","T","S",0.741,-0.165,0,1,0,2
"96","thought",-0.784,"caught","taught","fought",12,"th","LB","voiceless","dental","fricative","K","T","F","2Features","2Features","Place","Fricative","Stop","Stop","Fricative","TH","K","T","F",-0.805,-1.738,0,1,0,2
"97","tier",0.603,"beer","gear","dear",5,"t","HF","voiceless","alveolar","stop","B","G","D","2Features","2Features","Voicing","Stop","Stop","Stop","Stop","T","B","G","D",0.743,1.482,1,0,0,2
"98","till",0.333,"bill","gill","dill",6,"t","HF","voiceless","alveolar","stop","B","G","D","2Features","2Features","Voicing","Stop","Stop","Stop","Stop","T","B","G","D",0.475,1.197,1,0,0,2
"99","tong",-0.567,"pong","thong","song",30,"t","LB","voiceless","alveolar","stop","P","TH","S","Place","2Features","Manner","Stop","Stop","Fricative","Fricative","T","P","TH","S",-0.631,-0.814,0,1,1,1
"100","took",0.024,"look","cook","rook",15,"t","HB","voiceless","alveolar","stop","L","K","R","2Features","Place","2Features","Stop","Sonorant","Stop","Sonorant","T","L","K","R",0.089,0.764,0,1,0,2
"101","toot",1.075,"chute","coot","suit",14,"t","HB","voiceless","alveolar","stop","SH","K","S","2Features","Place","Manner","Stop","Fricative","Stop","Fricative","T","SH","K","S",1.017,1.748,0,1,1,1
"102","top",-0.39,"cop","pop","shop",10,"t","LB","voiceless","alveolar","stop","K","P","SH","Place","Place","2Features","Stop","Stop","Stop","Fricative","T","K","P","SH",-0.465,-0.646,0,2,0,1
"103","tore",-0.558,"more","pour","shore",29,"t","LB","voiceless","alveolar","stop","M","P","SH","3Features","Place","2Features","Stop","Sonorant","Stop","Fricative","T","M","P","SH",-0.488,-0.669,0,1,0,2
"104","van",-0.106,"ban","man","than",2,"v","LF","voiced","labiodental","fricative","B","M","DH","Manner","Manner","Place","Fricative","Stop","Sonorant","Fricative","V","B","M","DH",-0.364,-0.77,0,1,2,0
"105","vat",-0.502,"that","cat","sat",11,"v","LF","voiced","labiodental","fricative","DH","K","S","Place","3Features","2Features","Fricative","Fricative","Stop","Fricative","V","DH","K","S",-0.493,-0.901,0,1,0,2
"106","veal",0.494,"kneel","meal","feel",19,"v","HF","voiced","labiodental","fricative","N","M","F","2Features","Manner","Voicing","Fricative","Sonorant","Sonorant","Fricative","V","N","M","F",0.508,0.509,1,0,1,1
"107","vet",-0.408,"yet","get","net",20,"v","LF","voiced","labiodental","fricative","J","G","N","2Features","2Features","2Features","Fricative","Sonorant","Stop","Sonorant","V","Y","G","N",-0.253,-0.658,0,0,0,3
"108","wall",0.182,"ball","fall","shawl",1,"w","LB","voiced","bilabial","glide","B","F","SH","Manner","2Features","3Features","Sonorant","Stop","Fricative","Fricative","W","B","F","SH",0.36,-0.703,0,0,1,2
"109","watt",0.029,"lot","rot","yacht",28,"w","LB","voiced","bilabial","glide","L","R","J","Place","Place","Place","Sonorant","Sonorant","Sonorant","Sonorant","W","L","R","Y",-0.096,-1.167,0,3,0,0
"110","weed",-0.328,"lead","mead","need",24,"w","HF","voiced","bilabial","glide","L","M","N","Place","Manner","2Features","Sonorant","Sonorant","Sonorant","Sonorant","W","L","M","N",-0.297,-0.483,0,1,1,1
"111","wok",-0.076,"lock","rock","mock",27,"w","LB","voiced","bilabial","glide","L","R","M","Place","Place","Manner","Sonorant","Sonorant","Sonorant","Sonorant","W","L","R","M",-0.189,-1.261,0,2,1,0
"112","womb",0.185,"boom","doom","room",8,"w","HB","voiced","bilabial","glide","B","D","R","Manner","2Features","Place","Sonorant","Stop","Stop","Sonorant","W","B","D","R",0.214,0.004,0,1,1,1
"113","yacht",0.498,"watt","lot","rot",28,"j","LB","voiced","palatal","glide","W","L","R","Place","Place","Place","Sonorant","Sonorant","Sonorant","Sonorant","Y","W","L","R",0.277,-0.11,0,3,0,0
"114","yell",1.051,"tell","cell","shell",13,"j","LF","voiced","palatal","glide","T","S","SH","3Features","3Features","2Features","Sonorant","Stop","Fricative","Fricative","Y","T","S","SH",1.198,1.367,0,0,0,3
"115","yet",-0.734,"vet","get","net",20,"j","LF","voiced","palatal","glide","V","G","N","2Features","2Features","2Features","Sonorant","Fricative","Stop","Sonorant","Y","V","G","N",-0.581,-0.483,0,0,0,3
"116","yip",-0.848,"zip","lip","rip",25,"j","HF","voiced","palatal","glide","Z","L","R","2Features","Place","Place","Sonorant","Fricative","Sonorant","Sonorant","Y","Z","L","R",-0.926,-0.446,0,2,0,1
"117","zen",0.154,"ken","pen","then",21,"z","LF","voiced","alveolar","fricative","K","P","DH","3Features","3Features","Place","Fricative","Stop","Stop","Fricative","Z","K","P","DH",0.18,1.442,0,1,0,2
"118","zing",0.542,"king","ping","thing",23,"z","HF","voiced","alveolar","fricative","K","P","TH","3Features","3Features","2Features","Fricative","Stop","Stop","Fricative","Z","K","P","TH",0.737,2.387,0,0,0,3
"119","zip",-0.322,"lip","yip","rip",25,"z","HF","voiced","alveolar","fricative","L","J","R","Manner","2Features","Manner","Fricative","Sonorant","Sonorant","Sonorant","Z","L","Y","R",-0.356,1.263,0,0,2,1
"120","zit",0.148,"sit","lit","mitt",26,"z","HF","voiced","alveolar","fricative","S","L","M","voicing","Manner","2Features","Fricative","Fricative","Sonorant","Sonorant","Z","S","L","M",0.177,1.798,1,0,1,1
